shipment_id,order_id,carrier_id,route_id,shipment_date,estimated_delivery_date,actual_delivery_date,shipment_status,tracking_number,weight,dimensions
f6d13139-9313-4a50-9f3e-c566fa4caadc,ORD-000279,UPS,AF-001,2025-09-05,2025-09-07,,Out for Delivery,TRK819334607,38.75,"{'length': 40.85, 'width': 44.77, 'height': 41.54}"
edf6d81b-24eb-402f-a05a-62180050c68b,ORD-000199,FedEx,US-001,2025-09-19,2025-09-29,2025-10-04,Out for Delivery,TRK266372051,22.41,"{'length': 72.38, 'width': 35.2, 'height': 41.76}"
2d261070-7585-472b-a8eb-f57fd5d01b32,ORD-000236,TNT,EU-002,2025-09-29,2025-10-10,2025-10-13,In Transit,TRK555543096,18.88,"{'length': 97.01, 'width': 10.94, 'height': 36.44}"
258f7fe5-8896-4cf8-ae3e-2215697db315,ORD-000228,UPS,AS-001,2025-09-26,2025-10-01,2025-10-05,In Transit,TRK422564830,30.87,"{'length': 30.79, 'width': 41.2, 'height': 25.37}"
95b39cd3-5608-4dbf-994a-5c45c040152c,ORD-000146,DHL,EU-002,2025-10-07,2025-10-14,2025-10-19,In Transit,TRK744261777,78.44,"{'length': 113.17, 'width': 25.5, 'height': 25.72}"
327eabc0-0261-49e4-8485-3daf653c1e21,ORD-000417,DPD,US-001,2025-10-15,2025-10-24,,Delivered,TRK374118474,93.01,"{'length': 155.07, 'width': 98.48, 'height': 28.32}"
41b761b7-da88-4b3d-8fac-9638a51e176a,ORD-000217,TNT,AF-001,2025-10-03,2025-10-17,2025-10-21,Delayed,TRK694552880,48.55,"{'length': 19.62, 'width': 69.01, 'height': 24.23}"
f6485cca-ac17-4ec1-a3e6-b19af2f7adfd,ORD-000215,DPD,US-001,2025-10-07,2025-10-15,2025-10-12,Delayed,TRK263541987,58.02,"{'length': 45.53, 'width': 23.68, 'height': 15.63}"
5400f499-26db-4b77-beab-9ae467f44876,ORD-000224,DHL,AF-001,2025-10-21,2025-10-22,2025-10-19,Processing,TRK950961377,17.81,"{'length': 82.77, 'width': 11.39, 'height': 41.29}"
9593cd4f-70c3-4edc-a195-625ce56da9d5,ORD-000045,DPD,EU-001,2025-08-30,2025-09-12,2025-09-16,Out for Delivery,TRK200866936,80.4,"{'length': 124.27, 'width': 23.39, 'height': 31.57}"
5028f300-683a-4561-9555-0d41d419ce6f,ORD-000106,TNT,EU-001,2025-10-13,2025-10-16,2025-10-21,Delivered,TRK813570094,28.88,"{'length': 76.37, 'width': 71.23, 'height': 12.2}"
056730d2-be6d-48ff-aa66-94267b2e77c0,ORD-000064,TNT,EU-002,2025-09-16,2025-09-18,2025-09-17,In Transit,TRK525192523,95.05,"{'length': 173.69, 'width': 25.73, 'height': 25.88}"
84c5c359-0ac2-4c05-8132-d9f80d67a8f2,ORD-000060,DHL,EU-001,2025-10-23,2025-11-03,2025-11-04,Delivered,TRK578076984,35.39,"{'length': 168.32, 'width': 18.33, 'height': 6.52}"
ab9636fc-9dd7-4ff4-8de4-2dd52839f161,ORD-000048,TNT,AF-001,2025-10-13,2025-10-20,2025-10-23,Processing,TRK575325758,90.76,"{'length': 189.01, 'width': 95.87, 'height': 8.1}"
61f78a9b-8e28-495c-b10e-dab1bbefd156,ORD-000205,DPD,AF-001,2025-10-07,2025-10-11,2025-10-16,In Transit,TRK275875835,11.01,"{'length': 151.67, 'width': 36.27, 'height': 32.87}"
defa6dc7-4b3e-473b-a852-1bba98100d07,ORD-000271,FedEx,AS-001,2025-10-03,2025-10-07,2025-10-12,Delivered,TRK511053916,22.0,"{'length': 82.42, 'width': 83.85, 'height': 28.31}"
6bb1ecda-eb7b-49e5-be7f-daf0291271b1,ORD-000265,TNT,EU-002,2025-08-25,2025-09-07,,Processing,TRK277103740,94.93,"{'length': 95.8, 'width': 49.14, 'height': 46.63}"
595f5335-f5df-491d-b769-87149beec794,ORD-000275,UPS,AS-001,2025-10-04,2025-10-05,2025-10-10,In Transit,TRK944429398,88.91,"{'length': 96.96, 'width': 90.52, 'height': 6.99}"
8cb0af35-1f1c-4847-b81e-b5b52a5c2117,ORD-000153,UPS,EU-001,2025-09-14,2025-09-21,,Delayed,TRK672360938,96.18,"{'length': 166.7, 'width': 94.75, 'height': 18.98}"
24f206b0-895a-4631-a3f4-ede8a40db4b2,ORD-000237,FedEx,US-001,2025-09-12,2025-09-13,2025-09-18,Processing,TRK226908870,50.18,"{'length': 65.25, 'width': 99.53, 'height': 5.33}"
8c1a13db-12ac-4786-98c0-d4ba7e359a35,ORD-000356,UPS,EU-002,2025-10-02,2025-10-16,2025-10-19,Delayed,TRK338749558,42.98,"{'length': 60.36, 'width': 36.85, 'height': 34.24}"
5d29a344-d9fb-47cd-94a6-f5505b21eeb5,ORD-000431,FedEx,EU-001,2025-10-05,2025-10-16,2025-10-19,Delayed,TRK603419148,37.35,"{'length': 149.07, 'width': 57.0, 'height': 44.03}"
4617d5da-64ca-4f93-961b-b6b3e454c1c3,ORD-000128,TNT,AF-001,2025-10-02,2025-10-14,2025-10-12,Delayed,TRK365400232,59.04,"{'length': 23.74, 'width': 75.85, 'height': 7.94}"
280088ce-e242-4554-b242-73ba15f122b1,ORD-000266,FedEx,EU-001,2025-08-25,2025-09-06,2025-09-06,In Transit,TRK819901924,2.76,"{'length': 196.45, 'width': 47.52, 'height': 39.78}"
95823b9e-5e95-457a-863c-751ac810f136,ORD-000220,UPS,US-001,2025-10-22,2025-10-31,,In Transit,TRK861694222,22.1,"{'length': 146.39, 'width': 48.92, 'height': 6.35}"
03c75a85-5fca-434b-998a-ebfdec6791b6,ORD-000490,TNT,EU-001,2025-09-11,2025-09-22,,Processing,TRK158653214,95.73,"{'length': 146.11, 'width': 99.31, 'height': 45.95}"
b71e790a-5c28-4fc3-8c2b-83da7fdd0891,ORD-000267,DPD,EU-001,2025-09-10,2025-09-14,2025-09-14,In Transit,TRK775374389,74.45,"{'length': 28.02, 'width': 57.8, 'height': 10.54}"
41f2047c-8b9f-4653-b996-dd30b82e2ec9,ORD-000426,UPS,EU-001,2025-10-19,2025-11-01,2025-11-02,Delayed,TRK822658884,45.52,"{'length': 138.73, 'width': 44.96, 'height': 20.45}"
fa3ae2c0-bf74-48a6-acce-e7b35fc18a62,ORD-000204,DHL,US-001,2025-10-17,2025-10-20,2025-10-20,In Transit,TRK368651177,11.58,"{'length': 144.27, 'width': 83.98, 'height': 23.14}"
b4d87d7d-9395-40cd-9676-06fe40763acf,ORD-000222,UPS,AS-001,2025-09-13,2025-09-24,2025-09-28,Processing,TRK368279393,17.3,"{'length': 189.67, 'width': 20.77, 'height': 48.08}"
a00e49be-ba9b-4506-b2bc-48fe2f41bcfa,ORD-000112,FedEx,US-001,2025-09-28,2025-10-01,2025-10-02,Delivered,TRK748949343,41.65,"{'length': 139.48, 'width': 50.68, 'height': 15.97}"
35afa73a-63e4-4818-b7fb-1c8daeb07f8f,ORD-000384,UPS,EU-001,2025-10-20,2025-10-25,2025-10-22,In Transit,TRK551467419,76.45,"{'length': 46.59, 'width': 28.69, 'height': 11.28}"
132c20c4-76c7-426d-b4a2-6ea91a029d60,ORD-000474,DPD,US-001,2025-09-20,2025-09-30,,In Transit,TRK623516296,2.21,"{'length': 182.23, 'width': 78.09, 'height': 6.78}"
559d95b1-0eb4-4c15-9dd3-27aa1268b5d6,ORD-000092,UPS,EU-002,2025-09-26,2025-09-28,,Delayed,TRK298268487,6.25,"{'length': 153.98, 'width': 84.3, 'height': 38.08}"
442843be-ccbf-48ed-953f-39a3c0c3f25e,ORD-000099,UPS,AS-001,2025-09-15,2025-09-18,2025-09-17,Delayed,TRK220752844,62.25,"{'length': 50.71, 'width': 98.3, 'height': 16.53}"
7153e606-806e-4b09-848c-cadbe543710e,ORD-000458,DPD,EU-001,2025-09-12,2025-09-16,2025-09-16,In Transit,TRK115414581,8.2,"{'length': 191.44, 'width': 65.19, 'height': 25.71}"
e0d89447-3db3-4bbf-92a5-db0771dab9a9,ORD-000429,FedEx,AS-001,2025-09-28,2025-10-08,2025-10-05,Out for Delivery,TRK457330419,78.5,"{'length': 23.35, 'width': 60.94, 'height': 44.49}"
78982815-b5fb-497c-ba85-0cbb4a8f7c81,ORD-000189,TNT,US-001,2025-08-26,2025-09-05,2025-09-03,Delayed,TRK206303037,12.77,"{'length': 84.22, 'width': 82.22, 'height': 18.38}"
e4380aeb-1ac5-4a47-a571-366973a43415,ORD-000409,UPS,EU-001,2025-09-19,2025-09-29,2025-10-03,Processing,TRK820787550,4.37,"{'length': 87.71, 'width': 67.4, 'height': 12.85}"
e8498622-d732-43df-8237-06a1b7540c8c,ORD-000410,UPS,AF-001,2025-09-15,2025-09-27,,Out for Delivery,TRK766945338,55.46,"{'length': 190.87, 'width': 89.61, 'height': 14.0}"
a5c45bb9-af36-4df1-8781-557867320af2,ORD-000134,DPD,EU-002,2025-08-29,2025-09-01,2025-09-02,Out for Delivery,TRK839976930,2.01,"{'length': 28.07, 'width': 92.89, 'height': 34.01}"
6a793e8e-22d3-4e97-acde-ed8a9d0cf7ee,ORD-000021,FedEx,EU-001,2025-10-02,2025-10-09,2025-10-09,Delivered,TRK988541340,42.03,"{'length': 124.28, 'width': 13.86, 'height': 10.59}"
e7a904a4-31bb-496b-9ccd-e0f9133d6135,ORD-000021,FedEx,EU-001,2025-09-14,2025-09-26,2025-09-26,Processing,TRK227398236,53.15,"{'length': 70.82, 'width': 22.82, 'height': 33.82}"
b6adeebc-e5be-4df2-a292-3c11fde08a19,ORD-000192,FedEx,EU-002,2025-09-23,2025-09-24,,Delivered,TRK227177553,71.85,"{'length': 45.04, 'width': 37.62, 'height': 13.74}"
36ec038f-66b6-4c19-b300-94384ee9c6f7,ORD-000462,DPD,AS-001,2025-08-27,2025-08-28,2025-09-02,Processing,TRK226026564,72.12,"{'length': 187.62, 'width': 15.99, 'height': 22.5}"
ac1f2740-1698-4c91-ba4d-8ff935457929,ORD-000173,DHL,EU-001,2025-08-26,2025-08-28,2025-09-02,Delivered,TRK764668599,82.8,"{'length': 128.79, 'width': 33.73, 'height': 31.61}"
e41b000a-d6a9-41e7-9071-27f43a49f33c,ORD-000491,TNT,AF-001,2025-10-13,2025-10-22,2025-10-21,In Transit,TRK184195986,90.45,"{'length': 103.83, 'width': 56.7, 'height': 6.29}"
735c6852-01fe-4bcb-ac6a-06633dc5f2bc,ORD-000111,FedEx,AF-001,2025-09-24,2025-09-26,2025-09-27,Delivered,TRK924354772,90.46,"{'length': 39.73, 'width': 83.34, 'height': 12.65}"
d24d021f-3a7b-424d-91d4-3247874a5816,ORD-000008,DHL,EU-002,2025-08-28,2025-09-07,2025-09-10,In Transit,TRK443307069,31.53,"{'length': 45.37, 'width': 99.58, 'height': 39.35}"
e056b1f9-8f7f-4afd-9848-9e0dea4ec4fe,ORD-000391,DHL,US-001,2025-10-19,2025-10-23,2025-10-28,Processing,TRK309595534,20.25,"{'length': 122.34, 'width': 23.35, 'height': 26.0}"
b98a5c2b-31a5-44f7-b98c-07a09529e3a9,ORD-000038,DHL,EU-001,2025-09-04,2025-09-18,2025-09-22,Delayed,TRK703564300,9.68,"{'length': 132.66, 'width': 11.33, 'height': 36.54}"
35af0b59-8384-4d60-a442-e8cb991d3a9b,ORD-000447,TNT,EU-001,2025-10-21,2025-10-29,,Delayed,TRK835286211,64.87,"{'length': 97.29, 'width': 91.24, 'height': 32.94}"
79a9498f-c0a7-414a-b4ce-f304cd16e35b,ORD-000264,TNT,AF-001,2025-09-24,2025-09-26,2025-09-24,Delayed,TRK761921847,23.26,"{'length': 100.29, 'width': 90.37, 'height': 42.54}"
14dee33e-588c-4e5d-a06d-3f32532a9e59,ORD-000017,DHL,AS-001,2025-08-26,2025-08-28,,Processing,TRK329300227,98.68,"{'length': 164.65, 'width': 88.19, 'height': 23.42}"
ba17761d-de5c-4c29-a7f8-c466a891b015,ORD-000049,FedEx,US-001,2025-09-06,2025-09-07,2025-09-08,Out for Delivery,TRK253870621,98.82,"{'length': 77.85, 'width': 62.03, 'height': 20.5}"
a5993b51-3ef9-4836-9899-c7fa98ec5168,ORD-000083,TNT,AS-001,2025-10-19,2025-10-20,2025-10-22,Delivered,TRK447651035,82.35,"{'length': 25.51, 'width': 62.75, 'height': 10.36}"
0b3840f0-3a1f-476f-bbe0-edcc8dc5e509,ORD-000417,DPD,US-001,2025-08-25,2025-09-05,2025-09-02,Out for Delivery,TRK466905851,84.79,"{'length': 141.15, 'width': 19.1, 'height': 9.54}"
7adff028-1b96-47b1-aa00-7a132c7a4abb,ORD-000402,FedEx,EU-002,2025-10-16,2025-10-19,2025-10-16,Processing,TRK100568435,23.42,"{'length': 14.26, 'width': 52.97, 'height': 26.86}"
71c4a893-3300-4538-878e-921ec1cf3622,ORD-000189,UPS,AS-001,2025-09-21,2025-09-26,2025-09-24,Delayed,TRK816839091,53.85,"{'length': 72.66, 'width': 79.36, 'height': 28.73}"
d9895011-00af-474c-bedf-b59b075801e2,ORD-000252,UPS,AS-001,2025-09-04,2025-09-14,2025-09-18,Delayed,TRK964448935,13.24,"{'length': 80.24, 'width': 95.43, 'height': 36.67}"
e7d1eed5-3a8e-4320-9fb8-4e1f85bc9de0,ORD-000095,UPS,AS-001,2025-08-26,2025-09-04,,In Transit,TRK692368884,39.67,"{'length': 161.48, 'width': 97.24, 'height': 19.31}"
d1f9c826-a5d1-4404-bf49-4ab93d2da07f,ORD-000049,DPD,US-001,2025-09-23,2025-10-03,2025-09-30,Out for Delivery,TRK850686986,65.67,"{'length': 164.03, 'width': 97.88, 'height': 36.08}"
ed7a4b7c-046e-47d4-9172-9d0c10915c85,ORD-000240,UPS,US-001,2025-09-24,2025-10-03,,Processing,TRK103844944,76.77,"{'length': 58.86, 'width': 91.24, 'height': 25.13}"
fb1b7b27-8f5a-4b67-a120-82ee4a97f285,ORD-000235,FedEx,EU-002,2025-09-13,2025-09-17,,Delayed,TRK607141423,38.87,"{'length': 129.31, 'width': 62.37, 'height': 11.2}"
228dd1de-a0d0-481b-a893-845cf3152f5e,ORD-000112,UPS,AS-001,2025-10-21,2025-10-26,2025-10-23,Delayed,TRK121866569,29.2,"{'length': 142.33, 'width': 72.56, 'height': 45.0}"
e6943640-c066-472e-90a9-4e8ad36d6f9f,ORD-000005,UPS,US-001,2025-09-29,2025-10-13,,Delayed,TRK259787754,94.2,"{'length': 189.11, 'width': 79.32, 'height': 31.66}"
b61e6daf-2928-49f4-85d6-e6a36347b0ec,ORD-000137,DHL,EU-001,2025-09-01,2025-09-11,2025-09-11,Delivered,TRK156178651,51.37,"{'length': 112.57, 'width': 59.52, 'height': 36.44}"
45355ee5-5fe2-4bd0-900f-5d015f6fe112,ORD-000429,UPS,EU-002,2025-08-27,2025-09-01,,Processing,TRK755251267,10.11,"{'length': 37.84, 'width': 11.14, 'height': 46.89}"
e290b76e-5536-432f-b3e8-1425c29005a3,ORD-000391,UPS,EU-001,2025-09-18,2025-09-24,2025-09-28,Out for Delivery,TRK802693277,59.09,"{'length': 120.44, 'width': 77.08, 'height': 27.16}"
a2cccf51-28bb-42af-afa1-f8964ae39aff,ORD-000041,TNT,US-001,2025-10-21,2025-10-26,2025-10-26,In Transit,TRK861748987,73.8,"{'length': 166.19, 'width': 75.42, 'height': 16.93}"
82a9b468-4454-4392-aa36-a1109ce176b0,ORD-000461,TNT,AF-001,2025-10-09,2025-10-12,2025-10-17,Processing,TRK871005446,35.13,"{'length': 109.3, 'width': 30.98, 'height': 34.91}"
516d97fe-40bd-42d6-a911-7b6ab6d3d1c0,ORD-000432,UPS,US-001,2025-08-25,2025-09-01,,Out for Delivery,TRK567943964,4.56,"{'length': 12.99, 'width': 43.9, 'height': 48.62}"
308ff187-0bb2-4875-b221-5d49fb76740f,ORD-000426,TNT,AF-001,2025-09-10,2025-09-16,2025-09-17,Out for Delivery,TRK136268477,27.05,"{'length': 30.1, 'width': 22.91, 'height': 46.34}"
6ad2e0cf-06e9-4cbf-8c38-978935a62605,ORD-000454,DPD,US-001,2025-10-11,2025-10-25,2025-10-26,Delayed,TRK671120093,74.79,"{'length': 190.75, 'width': 83.01, 'height': 27.12}"
92713bcf-e940-439a-9f30-3cb3e2b364f0,ORD-000364,DHL,AS-001,2025-09-06,2025-09-13,,Delivered,TRK713485463,52.06,"{'length': 14.01, 'width': 24.26, 'height': 41.43}"
752a717f-8e5b-4bee-8dba-22d3dbedcd87,ORD-000078,DHL,AF-001,2025-09-15,2025-09-18,,In Transit,TRK944208129,25.77,"{'length': 139.31, 'width': 94.5, 'height': 31.91}"
63813ec6-1ac3-48cc-86fd-4d7c2396a30e,ORD-000170,TNT,EU-001,2025-09-04,2025-09-05,2025-09-06,Processing,TRK952628975,62.58,"{'length': 188.57, 'width': 99.84, 'height': 42.35}"
12ede5be-50b5-45b9-9e15-6e75a185bd3f,ORD-000356,UPS,EU-002,2025-09-27,2025-10-09,2025-10-11,Processing,TRK559545212,92.95,"{'length': 142.8, 'width': 19.76, 'height': 35.82}"
ba34bb77-22b5-431c-a38a-dbcc6c983a8c,ORD-000062,TNT,EU-001,2025-10-07,2025-10-10,2025-10-08,Processing,TRK617184323,90.32,"{'length': 180.47, 'width': 43.31, 'height': 20.18}"
8c1270c1-ef3e-4bee-b918-d3c96a5d148a,ORD-000063,UPS,AS-001,2025-08-29,2025-09-05,,In Transit,TRK744420705,8.0,"{'length': 20.05, 'width': 53.69, 'height': 7.06}"
cec8a48d-07ce-440b-aa99-f2b88bcdcda6,ORD-000263,DHL,EU-001,2025-10-16,2025-10-28,2025-10-27,Delayed,TRK952556984,69.56,"{'length': 107.75, 'width': 26.35, 'height': 12.25}"
86600ac0-39d9-40ca-8047-959648b00510,ORD-000278,DHL,AS-001,2025-10-06,2025-10-17,,Out for Delivery,TRK560819994,13.79,"{'length': 156.66, 'width': 74.4, 'height': 26.02}"
63c6f3ca-81b1-4852-98a9-984c1efde85a,ORD-000484,DPD,EU-001,2025-09-26,2025-10-06,2025-10-09,Out for Delivery,TRK831379477,19.1,"{'length': 188.3, 'width': 13.6, 'height': 45.44}"
af742fab-f2db-41ee-8bdc-7dc341f2c3ad,ORD-000463,FedEx,US-001,2025-10-11,2025-10-20,2025-10-23,Out for Delivery,TRK582994376,69.52,"{'length': 142.26, 'width': 35.6, 'height': 44.0}"
4ec5757b-dd4c-48b0-b699-adc533bfb1eb,ORD-000366,TNT,EU-002,2025-09-11,2025-09-12,2025-09-12,Out for Delivery,TRK116038685,88.26,"{'length': 45.58, 'width': 68.07, 'height': 20.89}"
81dcec65-395d-4aa4-a1ea-a8be920b2f8b,ORD-000055,DPD,US-001,2025-09-21,2025-10-01,2025-09-29,Delivered,TRK902386067,9.26,"{'length': 57.54, 'width': 99.92, 'height': 18.91}"
ff56c913-b475-4d91-abc4-721db6a75ec9,ORD-000409,TNT,US-001,2025-10-05,2025-10-17,2025-10-14,Delivered,TRK913230898,33.54,"{'length': 92.3, 'width': 80.24, 'height': 5.57}"
a5b7f10a-ca59-4ed9-bb7a-56267d489f80,ORD-000073,UPS,EU-002,2025-09-15,2025-09-19,,Out for Delivery,TRK129288594,93.86,"{'length': 151.23, 'width': 30.17, 'height': 27.97}"
c0c46565-387a-4bdc-9dbf-769a908448e5,ORD-000457,FedEx,EU-002,2025-09-02,2025-09-03,2025-08-31,In Transit,TRK582255543,15.37,"{'length': 124.17, 'width': 67.31, 'height': 19.71}"
