location,temperature,humidity,pressure,condition,wind_speed,timestamp
Berlin,-3.3,30.4,1029.7,Sunny,1.4,2025-10-24T01:54:45.658595
Hamburg,-9.0,84.8,1012.0,Cloudy,19.6,2025-10-24T09:54:45.658598
Berlin,-9.0,70.5,1001.3,Foggy,13.1,2025-10-24T00:54:45.658601
Cologne,6.6,44.6,983.1,Snowy,0.2,2025-10-24T07:54:45.658604
Frankfurt,30.9,76.9,1029.8,Sunny,27.1,2025-10-24T01:54:45.658607
Frankfurt,15.1,41.7,1020.6,Cloudy,20.5,2025-10-23T13:54:45.658610
Berlin,3.9,54.2,986.2,Foggy,20.0,2025-10-23T10:54:45.658613
Munich,1.0,83.4,1026.2,Sunny,3.4,2025-10-24T06:54:45.658616
Frankfurt,23.6,37.8,1024.9,Cloudy,4.4,2025-10-23T17:54:45.658619
Cologne,27.9,59.0,1002.5,Snowy,1.8,2025-10-23T16:54:45.658622
Munich,-2.8,36.2,984.9,Foggy,3.0,2025-10-23T15:54:45.658625
Cologne,3.3,82.1,981.7,Rainy,17.4,2025-10-24T03:54:45.658628
Berlin,11.6,63.4,1024.3,Rainy,10.6,2025-10-23T16:54:45.658631
Munich,9.9,88.1,1020.9,Cloudy,13.5,2025-10-24T06:54:45.658634
Frankfurt,-7.0,39.6,1027.5,Foggy,14.7,2025-10-23T11:54:45.658638
Cologne,2.2,52.9,1005.2,Snowy,21.1,2025-10-23T13:54:45.658641
Munich,33.3,75.4,1010.1,Cloudy,2.1,2025-10-24T08:54:45.658644
Berlin,-0.9,42.1,983.3,Cloudy,12.3,2025-10-23T23:54:45.658647
Munich,7.4,83.4,1007.8,Sunny,6.2,2025-10-24T04:54:45.658650
Munich,7.1,46.7,1001.1,Cloudy,18.0,2025-10-23T12:54:45.658653
Munich,-6.0,82.6,1012.4,Foggy,24.0,2025-10-24T07:54:45.658656
