order_id,customer_id,material_id,order_quantity,order_date,delivery_date,order_status,source_system
ORD-000190,CUST-0005,MAT-000007,262.86,2025-09-27,2025-10-03,Delivered,SAP_S4HANA
ORD-000191,CUST-0013,MAT-000092,506.42,2025-08-16,2025-08-17,Cancelled,SAP_S4HANA
ORD-000192,CUST-0039,MAT-000062,577.6,2025-08-16,2025-09-12,Cancelled,SAP_S4HANA
ORD-000193,CUST-0005,MAT-000076,441.42,2025-08-30,2025-09-18,Shipped,SAP_S4HANA
ORD-000194,CUST-0049,MAT-000069,386.74,2025-09-21,2025-09-27,Open,SAP_S4HANA
ORD-000195,CUST-0041,MAT-000067,563.29,2025-08-22,2025-09-07,Open,SAP_S4HANA
ORD-000196,CUST-0050,MAT-000075,301.04,2025-10-18,2025-11-05,In Process,SAP_S4HANA
ORD-000197,CUST-0016,MAT-000040,113.68,2025-08-09,2025-09-04,Cancelled,SAP_S4HANA
ORD-000198,CUST-0001,MAT-000002,595.59,2025-10-06,2025-10-22,Open,SAP_S4HANA
ORD-000199,CUST-0030,MAT-000093,197.14,2025-10-12,2025-11-06,Delivered,SAP_S4HANA
ORD-000200,CUST-0017,MAT-000065,206.59,2025-08-09,2025-09-01,Open,SAP_S4HANA
ORD-000201,CUST-0042,MAT-000061,605.48,2025-10-18,2025-11-03,Cancelled,SAP_S4HANA
ORD-000202,CUST-0033,MAT-000013,544.96,2025-09-03,2025-09-26,Shipped,SAP_S4HANA
ORD-000203,CUST-0035,MAT-000056,229.49,2025-09-06,2025-10-06,In Process,SAP_S4HANA
ORD-000204,CUST-0039,MAT-000056,114.79,2025-07-29,2025-08-02,Open,SAP_S4HANA
ORD-000205,CUST-0040,MAT-000008,282.64,2025-08-08,2025-08-23,Cancelled,SAP_S4HANA
ORD-000206,CUST-0047,MAT-000022,867.09,2025-09-27,2025-10-21,Shipped,SAP_S4HANA
ORD-000207,CUST-0024,MAT-000006,717.67,2025-08-27,2025-09-20,Shipped,SAP_S4HANA
ORD-000208,CUST-0028,MAT-000025,627.13,2025-08-12,2025-09-10,Open,SAP_S4HANA
ORD-000209,CUST-0013,MAT-000060,244.79,2025-08-29,2025-09-14,Cancelled,SAP_S4HANA
ORD-000210,CUST-0012,MAT-000059,599.0,2025-10-09,2025-11-07,Delivered,SAP_S4HANA
ORD-000211,CUST-0022,MAT-000076,917.52,2025-10-14,2025-10-30,Cancelled,SAP_S4HANA
ORD-000212,CUST-0041,MAT-000029,114.71,2025-10-05,2025-10-09,Shipped,SAP_S4HANA
ORD-000213,CUST-0042,MAT-000014,931.9,2025-08-26,2025-09-25,Shipped,SAP_S4HANA
ORD-000214,CUST-0003,MAT-000066,306.29,2025-08-04,2025-08-10,Cancelled,SAP_S4HANA
ORD-000215,CUST-0006,MAT-000027,124.98,2025-10-08,2025-10-17,Shipped,SAP_S4HANA
ORD-000216,CUST-0015,MAT-000081,598.69,2025-09-25,2025-10-01,In Process,SAP_S4HANA
ORD-000217,CUST-0012,MAT-000049,189.74,2025-07-29,2025-08-22,In Process,SAP_S4HANA
ORD-000218,CUST-0040,MAT-000007,437.22,2025-10-01,2025-10-10,Shipped,SAP_S4HANA
ORD-000219,CUST-0011,MAT-000097,16.54,2025-09-16,2025-10-08,Shipped,SAP_S4HANA
ORD-000220,CUST-0037,MAT-000032,755.58,2025-10-08,2025-10-26,Shipped,SAP_S4HANA
ORD-000221,CUST-0028,MAT-000007,104.47,2025-09-02,2025-09-04,Shipped,SAP_S4HANA
ORD-000222,CUST-0044,MAT-000009,251.1,2025-09-30,2025-10-23,Open,SAP_S4HANA
ORD-000223,CUST-0003,MAT-000021,307.58,2025-09-05,2025-09-19,Cancelled,SAP_S4HANA
ORD-000224,CUST-0043,MAT-000065,787.65,2025-08-30,2025-09-12,Open,SAP_S4HANA
ORD-000225,CUST-0007,MAT-000025,477.15,2025-08-21,2025-09-02,Shipped,SAP_S4HANA
ORD-000226,CUST-0033,MAT-000083,647.09,2025-10-21,2025-11-04,Delivered,SAP_S4HANA
ORD-000227,CUST-0034,MAT-000067,81.06,2025-09-23,2025-10-17,Delivered,SAP_S4HANA
ORD-000228,CUST-0006,MAT-000039,903.72,2025-09-20,2025-09-27,In Process,SAP_S4HANA
ORD-000229,CUST-0015,MAT-000092,927.43,2025-08-09,2025-08-21,Shipped,SAP_S4HANA
ORD-000230,CUST-0043,MAT-000076,332.48,2025-09-15,2025-10-05,Shipped,SAP_S4HANA
ORD-000231,CUST-0001,MAT-000057,906.78,2025-09-05,2025-09-28,Open,SAP_S4HANA
ORD-000232,CUST-0008,MAT-000069,311.73,2025-08-26,2025-09-14,Delivered,SAP_S4HANA
ORD-000233,CUST-0044,MAT-000033,134.05,2025-10-23,2025-11-09,Cancelled,SAP_S4HANA
ORD-000234,CUST-0049,MAT-000078,922.6,2025-07-27,2025-08-08,Delivered,SAP_S4HANA
ORD-000235,CUST-0033,MAT-000071,541.84,2025-10-12,2025-11-07,Open,SAP_S4HANA
ORD-000236,CUST-0006,MAT-000051,394.26,2025-09-14,2025-10-12,In Process,SAP_S4HANA
ORD-000237,CUST-0022,MAT-000055,823.64,2025-09-25,2025-10-10,Cancelled,SAP_S4HANA
ORD-000238,CUST-0036,MAT-000050,64.61,2025-09-08,2025-09-25,Open,SAP_S4HANA
ORD-000239,CUST-0005,MAT-000056,282.68,2025-10-19,2025-11-18,Open,SAP_S4HANA
ORD-000240,CUST-0018,MAT-000048,443.23,2025-07-29,2025-08-26,Cancelled,SAP_S4HANA
ORD-000241,CUST-0023,MAT-000056,994.86,2025-07-31,2025-08-06,Shipped,SAP_S4HANA
ORD-000242,CUST-0010,MAT-000007,917.89,2025-09-12,2025-10-07,Open,SAP_S4HANA
ORD-000243,CUST-0016,MAT-000005,445.55,2025-08-02,2025-08-18,Delivered,SAP_S4HANA
ORD-000244,CUST-0049,MAT-000006,683.8,2025-10-02,2025-10-17,Open,SAP_S4HANA
ORD-000245,CUST-0041,MAT-000027,619.08,2025-08-31,2025-09-20,Delivered,SAP_S4HANA
ORD-000246,CUST-0018,MAT-000069,823.64,2025-09-10,2025-09-23,Delivered,SAP_S4HANA
ORD-000247,CUST-0010,MAT-000086,588.53,2025-10-01,2025-10-13,Delivered,SAP_S4HANA
ORD-000248,CUST-0042,MAT-000024,461.57,2025-09-25,2025-09-29,In Process,SAP_S4HANA
ORD-000249,CUST-0040,MAT-000087,777.14,2025-08-11,2025-08-15,Open,SAP_S4HANA
ORD-000250,CUST-0033,MAT-000080,506.99,2025-10-13,2025-10-18,Cancelled,SAP_S4HANA
ORD-000251,CUST-0036,MAT-000055,655.33,2025-10-21,2025-10-28,In Process,SAP_S4HANA
ORD-000252,CUST-0043,MAT-000073,921.36,2025-08-12,2025-08-26,Cancelled,SAP_S4HANA
ORD-000253,CUST-0003,MAT-000021,426.63,2025-08-15,2025-08-21,Delivered,SAP_S4HANA
ORD-000254,CUST-0043,MAT-000070,188.25,2025-08-31,2025-09-26,In Process,SAP_S4HANA
ORD-000255,CUST-0013,MAT-000065,716.84,2025-08-03,2025-08-26,Open,SAP_S4HANA
ORD-000256,CUST-0003,MAT-000040,663.54,2025-09-21,2025-10-15,Cancelled,SAP_S4HANA
ORD-000257,CUST-0026,MAT-000063,338.98,2025-10-12,2025-10-18,Open,SAP_S4HANA
ORD-000258,CUST-0005,MAT-000056,992.26,2025-09-12,2025-09-29,Open,SAP_S4HANA
ORD-000259,CUST-0050,MAT-000068,73.97,2025-09-04,2025-09-24,Delivered,SAP_S4HANA
ORD-000260,CUST-0036,MAT-000034,375.91,2025-08-26,2025-08-27,Cancelled,SAP_S4HANA
